#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
7351,PR_IIP3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7352,PR_Pout_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7353,PR_IM3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7354,PR_Gain_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,1.2,5.2,1.2,5.2,1.2,5.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7355,PR_IIP3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7356,PR_Pout_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7357,PR_IM3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7358,PR_Gain_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,2.6,6.6,2.6,6.6,2.6,6.6,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7359,PR_IIP3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7360,PR_Pout_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7361,PR_IM3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7362,PR_Gain_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,2.6,6.6,2.6,6.6,2.6,6.6,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7363,PR_IIP3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1842MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7364,PR_Pout_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7365,PR_IM3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7366,PR_Gain_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,2.2,6.2,2.2,6.2,2.2,6.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7367,PR_IIP3_x_B3_G4_TwoTone_Lower_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7368,PR_Pout_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7369,PR_IM3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7370,PR_Gain_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,2.1,6.1,2.1,6.1,2.1,6.1,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7371,PR_IIP3_x_B3_G4_TwoTone_Upper_FixedPin_-31dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.13,0,0,0,-3,15,-3,15,-3,15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7372,PR_Pout_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7373,PR_IM3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7374,PR_Gain_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-7.8,-4.8,-7.8,-4.8,-7.8,-4.8,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7375,PR_IIP3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7376,PR_Pout_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7377,PR_IM3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7378,PR_Gain_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-7.7,-4.7,-7.7,-4.7,-7.7,-4.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7379,PR_IIP3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1805.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7380,PR_Pout_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7381,PR_IM3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7382,PR_Gain_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-6.4,-3.4,-6.4,-3.4,-6.4,-3.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7383,PR_IIP3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7384,PR_Pout_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7385,PR_IM3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7386,PR_Gain_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-6.4,-3.4,-6.4,-3.4,-6.4,-3.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7387,PR_IIP3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1842MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7388,PR_Pout_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7389,PR_IM3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7390,PR_Gain_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-6.6,-3.6,-6.6,-3.6,-6.6,-3.6,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7391,PR_IIP3_x_B3_G5_TwoTone_Lower_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7392,PR_Pout_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7393,PR_IM3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7394,PR_Gain_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-6.7,-3.7,-6.7,-3.7,-6.7,-3.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7395,PR_IIP3_x_B3_G5_TwoTone_Upper_FixedPin_-13dBm_1879.5MHz_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-5.14,0,0,0,20,30,20,30,20,30,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7396,PT_Pin_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7397,PT_Pout_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,28.7,35,28.7,35,28.7,35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7398,PT_Gain_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,24.1,28.7,24.1,28.7,24.1,28.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7399,PT_Ibatt_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.0093,0.0222,0.0093,0.0222,0.0093,0.0222,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7400,PT_Icc_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7401,PT_Icc2_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7402,PT_IccSum_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.55,1.35,0.55,1.35,0.55,1.35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7403,PT_Itotal_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7404,PT_PAE_P2dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,23.2,38.4,23.2,38.4,23.2,38.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7405,PT_Pin_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7406,PT_Pout_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,29,35,29,35,29,35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7407,PT_Gain_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,23,28,23,28,23,28,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7408,PT_Ibatt_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.008,0.025,0.008,0.025,0.008,0.025,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7409,PT_Icc_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7410,PT_Icc2_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7411,PT_IccSum_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.5,1.5,0.5,1.5,0.5,1.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7412,PT_Itotal_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7413,PT_PAE_P3dB_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7414,PT_Pout_atPin10dBm_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,28.1,34.7,28.1,34.7,28.1,34.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7415,PT_PowerDropDelta_x_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-0.1,0.2,-0.1,0.2,-0.1,0.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7416,PT_GainLinearity_x_B3_HPME_CW_Sweep_x_x_1710MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-0.5,2,-0.5,2,-0.5,2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7417,PT_Pin_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7418,PT_Pout_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,28.7,35,28.7,35,28.7,35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7419,PT_Gain_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,24.1,28.7,24.1,28.7,24.1,28.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7420,PT_Ibatt_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.0093,0.0222,0.0093,0.0222,0.0093,0.0222,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7421,PT_Icc_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7422,PT_Icc2_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7423,PT_IccSum_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.55,1.35,0.55,1.35,0.55,1.35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7424,PT_Itotal_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7425,PT_PAE_P2dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,23.2,38.4,23.2,38.4,23.2,38.4,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7426,PT_Pin_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7427,PT_Pout_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,29,35,29,35,29,35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7428,PT_Gain_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,23,28,23,28,23,28,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7429,PT_Ibatt_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.008,0.025,0.008,0.025,0.008,0.025,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7430,PT_Icc_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7431,PT_Icc2_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7432,PT_IccSum_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.5,1.5,0.5,1.5,0.5,1.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7433,PT_Itotal_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7434,PT_PAE_P3dB_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7435,PT_Pout_atPin10dBm_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,29.9,36.5,29.9,36.5,29.9,36.5,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7436,PT_PowerDropDelta_x_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-0.1,0.2,-0.1,0.2,-0.1,0.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7437,PT_GainLinearity_x_B3_HPME_CW_Sweep_x_x_1747.5MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-0.5,2,-0.5,2,-0.5,2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7438,PT_Pin_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7439,PT_Pout_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,28.7,34,28.7,34,28.7,34,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7440,PT_Gain_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,24.1,28.7,24.1,28.7,24.1,28.7,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7441,PT_Ibatt_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.0093,0.0222,0.0093,0.0222,0.0093,0.0222,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7442,PT_Icc_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7443,PT_Icc2_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7444,PT_IccSum_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,0.55,1.35,0.55,1.35,0.55,1.35,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7445,PT_Itotal_P2dB_B3_HPME_CW_Sweep_x_x_1785MHz_5Vcc_1.2Vdd_0xF0_0xB0_IN-MB1_ANT3_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
